team_id,team_name_cn,team_name_en,comp_id,collision_avoidance_note
ARS,阿森纳,Arsenal,ENG1,
AVL,阿斯顿维拉,Aston Villa,ENG1,
BOU,伯恩茅斯,AFC Bournemouth,ENG1,
BRE,布伦特福德,Brentford,ENG1,
BHA,布莱顿,Brighton & Hove Albion,ENG1,
CHE,切尔西,Chelsea,ENG1,
CRY,水晶宫,Crystal Palace,ENG1,
EVE,埃弗顿,Everton,ENG1,
FUL,富勒姆,Fulham,ENG1,
IPS,伊普斯维奇,Ipswich Town,ENG1,
LEI,莱斯特城,Leicester City,ENG3,
LIV,利物浦,Liverpool,ENG1,
MCI,曼城,Manchester City,ENG1,
MUN,曼联,Manchester United,ENG1,
NEW,纽卡斯尔联,Newcastle United,ENG1,
NFO,诺丁汉森林,Nottingham Forest,ENG1,
SOU,南安普顿,Southampton,ENG2,
TOT,热刺,Tottenham Hotspur,ENG1,
WHU,西汉姆联,West Ham United,ENG2,
WOL,狼队,Wolverhampton Wanderers,ENG2,
LEE,利兹联,Leeds United,ENG1,
BUR,伯恩利,Burnley,ENG2,
SHU,谢菲联,Sheffield United,ENG2,
WBA,西布罗姆维奇,West Bromwich Albion,ENG2,
NOR,诺维奇,Norwich City,ENG2,
HUL,赫尔城,Hull City,ENG1,
MID,米德尔斯堡,Middlesbrough,ENG2,
COV,考文垂,Coventry City,ENG1,
PNE,普雷斯顿,Preston North End,ENG2,
SUN,桑德兰,Sunderland,ENG1,
WAT,沃特福德,Watford,ENG2,
BRC,布里斯托城,Bristol City,ENG2,
SWA,斯旺西,Swansea City,ENG2,
QPR,女王公园巡游者,Queens Park Rangers,ENG2,
BLA,布莱克本,Blackburn Rovers,ENG2,
SHW,谢周三,Sheffield Wednesday,ENG3,
PLY,普利茅斯,Plymouth Argyle,ENG3,
PTM,朴茨茅斯,Portsmouth,ENG2,
DER,德比郡,Derby County,ENG2,
OXF,牛津联,Oxford United,ENG3,
MIL,米尔沃尔,Millwall,ENG2,
STK,斯托克城,Stoke City,ENG2,
CAR,卡迪夫城,Cardiff City,ENG2,
LUT,卢顿,Luton Town,ENG3,
BIR,伯明翰,Birmingham City,ENG2,
HUD,哈德斯菲尔德,Huddersfield Town,ENG3,
ROT,罗瑟汉姆,Rotherham United,ENG4,
BOL,博尔顿,Bolton Wanderers,ENG2,
PET,彼得堡联,Peterborough United,ENG3,
BAR,巴恩斯利,Barnsley,ENG3,
LIN,林肯城,Lincoln City,ENG2,
BKP,布莱克浦,Blackpool,ENG3,
STE,斯蒂文尼奇,Stevenage,ENG3,
WYC,韦康比流浪者,Wycombe Wanderers,ENG3,
LEY,莱顿东方,Leyton Orient,ENG3,
WIG,维冈竞技,Wigan Athletic,ENG3,
CHA,查尔顿,Charlton Athletic,ENG2,
REA,雷丁,Reading,ENG3,
BRR,布里斯托尔流浪,Bristol Rovers,ENG4,
NTH,北安普敦,Northampton Town,ENG4,
EXE,埃克塞特城,Exeter City,ENG4,
WRE,雷克瑟姆,Wrexham,ENG2,
STO,斯托克港,Stockport County,ENG3,
MAN,曼斯菲尔德,Mansfield Town,ENG3,
CAM,剑桥联,Cambridge United,ENG3,
SHR,什鲁斯伯里,Shrewsbury Town,ENG4,
BUT,伯顿,Burton Albion,ENG3,
CRA,克劳利,Crawley Town,ENG4,
CTM,切尔滕汉姆,Cheltenham Town,ENG4,
FLE,弗利特伍德,Fleetwood Town,ENG4,
OLD,奥德汉姆,Oldham,ENG4,
PVL,维尔港,Port Vale,ENG4,
MKD,米尔顿凯恩斯,Milton Keynes Dons,ENG3,
DON,唐卡斯特,Doncaster Rovers,ENG3,
CRE,克鲁,Crewe Alexandra,ENG4,
